Astana_argumentLatitude,Astana_semimajor,Astana_eccentricity,Astana_argumentPeriapsis,Astana_inclination,Astana_ascendingNode
3.96406204466741,6826036.71603297,0.501675136244374,0.542902564899839,0.890741842777389,1.02326616168006
3.98740730648506,6825946.30015732,0.501692717005225,0.542931755016597,0.890726883944357,1.02324494726998
4.01106987604471,6825851.39481129,0.501710204112882,0.542964640879386,0.890711706798764,1.02322237907501
4.03508094232271,6825751.46616056,0.50172752490814,0.543001391700896,0.890696319029639,1.02319836355502
4.05947369287091,6825645.93048379,0.50174459749608,0.543042186988714,0.890680730384449,1.02317279789631
4.08428356880252,6825534.14864614,0.501761329208556,0.543087216254798,0.890664953177296,1.02314556896183
4.10954855145325,6825415.42022495,0.501777614843167,0.543136678381071,0.89064900289804,1.02311655210808
4.13530948599927,6825288.97737594,0.501793334646159,0.543190780519102,0.89063289894526,1.02308560985148
4.16161044826026,6825153.97859667,0.501808352004192,0.543249736362585,0.890616665511391,1.02305259036509
4.18849916205895,6825009.50264403,0.501822510808391,0.543313763579764,0.890600332655095,1.02301732578507
4.21602747589255,6824854.54301021,0.501835632454605,0.543383080125001,0.890583937604395,1.02297963030491
4.24425190934859,6824688.00357702,0.501847512447617,0.543457899059171,0.890567526344758,1.02293929803513
4.27323428173591,6824508.69638266,0.5018579165867,0.543538421390577,0.890551155559665,1.02289610060655
4.30304243788064,6824315.34289107,0.501866576728688,0.543624826292574,0.890534895007995,1.0228497844983
4.33375108905836,6824106.58081725,0.501873186158202,0.543717257849337,0.89051883044361,1.02280006807727
4.36544279071705,6823880.97952415,0.501877394651141,0.543815807212235,0.890503067208867,1.02274663834736
4.39820908313759,6823637.06840514,0.501878803409726,0.543920488697097,0.890487734666539,1.02268914742546
4.43215182665124,6823373.3846983,0.501876960194703,0.5440312078943,0.890472991675118,1.02262720879273
4.46738476968524,6823088.55013455,0.501871355212326,0.544147719272486,0.890459033361772,1.0225603934195
4.50403539595591,6822781.3901226,0.501861418675261,0.544269570005126,0.890446099506282,1.02248822593983
4.54224710679551,6822451.11542953,0.501846521515139,0.544396025814502,0.890434484917587,1.02241018117199
4.5821818060695,6822097.59540446,0.501825981581757,0.544525973506852,0.890424552259642,1.02232568146434
4.6240229684936,6821721.76495546,0.501799078970328,0.54465779361071,0.890416747857495,1.02223409562311
4.66797928722004,6821326.22644272,0.501765086094151,0.54478919527935,0.890411621071258,1.02213474059544
4.7142890126457,6820916.13466935,0.501723321078936,0.544917004745644,0.890409847831179,1.0220268877012
4.76322510983508,6820500.49102007,0.501673237424735,0.545036898913916,0.890412258816688,1.0219097761226
4.81510137327245,6820094.02438731,0.501614569200082,0.545143078724686,0.890419872416094,1.02178263769299
4.87027963812312,6819719.90338459,0.50154755986911,0.545227885776171,0.890433931805344,1.02164473892699
4.92917820429927,6819413.60307801,0.501473314520981,0.54528138593901,0.8904559438529,1.02149544886408
4.99228152092272,6819228.32318535,0.501394329071769,0.545290985279746,0.890487714440112,1.02133434475099
5.06015102488046,6819242.37441087,0.501315262413021,0.545241223141333,0.890531369101631,1.02116137170607
5.13343672087257,6819568.79608224,0.501244018182587,0.545114030299503,0.890589337943446,1.0209770764327
5.21288852067383,6820366.87999403,0.501193166884663,0.544889980064282,0.890664267169664,1.02078293629037
5.29936535157898,6821853.72871245,0.501181613107492,0.544551423536749,0.890758793430159,1.02058179765745
5.39383834430023,6824310.53666907,0.501236095993336,0.544088854156323,0.890875080107229,1.02037840909779
5.49738170342623,6828071.5823693,0.501391447789463,0.543512160364222,0.89101397172444,1.02017996252154
5.61114089714601,6833472.8468664,0.50168737598804,0.542867885534707,0.891173598326957,1.01999640486736
5.73626278115989,6840723.75103263,0.502158026839466,0.542260647438643,0.891347323486648,1.01984002213993
5.87376776191694,6849662.41223037,0.50280994216161,0.54186915028021,0.891521215470901,1.01972345800595
6.02434459870925,6859397.09268522,0.503587670190731,0.541934118433266,0.891671918797792,1.01965515002531
6.18806278307931,6867978.64920211,0.504339521986782,0.542685401812423,0.891766941376396,1.01963178702957
6.36403670887566,6872488.76507103,0.504818604895809,0.544194369309691,0.891770271392081,1.01962971687789
6.55014143767043,6870022.14886704,0.504764066927414,0.546213915668101,0.891655002359523,1.01960116031001
6.74294081835076,6859485.6016993,0.504059805384021,0.548164832643566,0.891419400255736,1.01948314943285
0.654788884983851,6842960.53446407,0.502863101485855,0.549393098701264,0.891096033717912,1.01922117932617
0.84721803934046,6825055.93557055,0.501558687932144,0.549567896655153,0.890743893946537,1.01879585713939
1.03262478414244,6810436.98542081,0.500541550975543,0.548872958620244,0.890425652545498,1.01823342852294
1.20764689237485,6801624.70382323,0.500014419288192,0.54782160962669,0.890185086365882,1.01759254638944
1.37024723828219,6798606.56196496,0.499952055340949,0.546909741646609,0.890038042031609,1.01693884015057
1.5196246012152,6799849.49407606,0.500199918469605,0.546405148048706,0.889977483702075,1.01632446686361
1.65591777416403,6803496.57253636,0.50058786257104,0.546344829737055,0.889984426653596,1.0157803327673
1.77986526266542,6808059.59069259,0.500991136197792,0.546633805963573,0.890037377274451,1.01531826120257
1.89251866612302,6812599.65770647,0.5013409273799,0.547139720807172,0.89011764405971,1.01493715252562
1.99504121821861,6816639.24623684,0.501610984186353,0.547745812350448,0.890211157340358,1.01462897870924
2.08858427053667,6820004.46310473,0.501800191521439,0.548368577814865,0.890308326217646,1.01438304021317
2.1742211752807,6822689.90333692,0.501919242907785,0.548956676637563,0.890403135361246,1.01418845197475
2.25291830211259,6824768.37813129,0.501982573955629,0.549483253092193,0.890492137165677,1.01403535214482
