t,x,y,z
58946.1,6790829.04451691,-0.000915357499373559,352791.6060893
58946.2,6790789.22323446,-0.000918586994009643,353556.187997688
58946.3,6790749.31574571,-0.00092024616904403,354320.765404066
58946.4,6790709.32205229,-0.000922918651447995,355085.338299288
58946.5,6790669.24215253,-0.000926421436813303,355849.906674017
58946.6,6790629.07604615,-0.000929414603007554,356614.470518267
58946.7,6790588.82373437,-0.00093245831105802,357379.029821267
58946.8,6790548.4852172,-0.000935474785794213,358143.584573421
58946.9,6790508.06049579,-0.000938759270964679,358908.134764922
58947,6790467.5495697,-0.000942570953450703,359672.680386158
58947.1,6790426.95243864,-0.000947052505170329,360437.22142706
58947.2,6790386.26910189,-0.000950617537135621,361201.757877963
58947.3,6790345.49956412,-0.000952664180172178,361966.289729529
58947.4,6790304.64382678,-0.00095570089671551,362730.816972588
58947.5,6790263.70188821,-0.00095957958919743,363495.339597805
58947.6,6790222.67374827,-0.000962930358942699,364259.857595205
58947.7,6790181.55940812,-0.000966351065724768,365024.370954011
58947.8,6790140.35886778,-0.000969743476559313,365788.879664633
58947.9,6790099.0721284,-0.000973421153521973,366553.383717256
58948,6790057.69918959,-0.000977614982070816,367317.883102284
58948.1,6790016.24005103,-0.000982472957269143,368082.377809643
58948.2,6789974.69471208,-0.000986413522613256,368846.867829698
58948.3,6789933.06317751,-0.000988875185449003,369611.353153099
58948.4,6789891.34544861,-0.000992307474040906,370375.833770651
58948.5,6789849.54152369,-0.00099657867232543,371140.309673022
58948.6,6789807.65140276,-0.00100030696680522,371904.780850245
58948.7,6789765.67508689,-0.00100412127582031,372669.247291546
58948.8,6789723.61257613,-0.00100789695482364,373433.708987342
58948.9,6789681.46387167,-0.00101197309233171,374198.1659278
58949,6789639.22897313,-0.00101655933229395,374962.618103336
58949.1,6789596.90788015,-0.0010218045934413,375727.065503877
58949.2,6789554.50059216,-0.00102611826808141,376491.508119814
58949.3,6789512.00711408,-0.0010289957682035,377255.945941787
58949.4,6789469.42744703,-0.00103284415122374,378020.378960585
58949.5,6789426.76158928,-0.00103751183668151,378784.807166869
58949.6,6789384.00954099,-0.00104162374531116,379549.230550681
58949.7,6789341.17130313,-0.00104582622069746,380313.649101256
58949.8,6789298.24687578,-0.00104996303393095,381078.06280902
58949.9,6789255.23626016,-0.00105441376966113,381842.471664112
58950,6789212.13945594,-0.00105937272271017,382606.875656962
58950.1,6789168.9564627,-0.00106498290034246,383371.274777496
58950.2,6789125.68727994,-0.00106961311845718,384135.669016126
58950.3,6789082.33191272,-0.0010728650881658,384900.058363485
58950.4,6789038.89036201,-0.00107711294792897,385664.442810362
58950.5,6788995.36262603,-0.001082146352652,386428.8223474
58950.6,6788951.74870509,-0.00108661290503835,387193.196964648
58950.7,6788908.04860006,-0.0010911545255521,387957.566651349
58950.8,6788864.26231105,-0.0010955809005404,388721.931397941
58950.9,6788820.38983932,-0.00110033414893916,389486.291194536
58951,6788776.43118457,-0.00110559771267346,390250.646031573
58951.1,6788732.38634632,-0.00111150041117702,391014.995898981
58951.2,6788688.25532417,-0.001116349206045,391779.340787181
58951.3,6788644.0381233,-0.00111989467848387,392543.680686812
58951.4,6788599.73474453,-0.00112447983748659,393308.015588673
58951.5,6788555.34518602,-0.00112980742507208,394072.345483377
58951.6,6788510.86944824,-0.00113455814042163,394836.670360976
58951.7,6788466.30753198,-0.00113934305558305,395600.990210719
58951.8,6788421.65943737,-0.00114393844114202,396365.305023056
58951.9,6788376.9251657,-0.00114887458090725,397129.614788081
58952,6788332.10471671,-0.0011543261238639,397893.919496238
58952.1,6788287.19808986,-0.00116039968727989,398658.219137458
58952.2,6788242.20528484,-0.00116534046280845,399422.513702171
58952.3,6788197.12630695,-0.00116906472996004,400186.803181025
58952.4,6788151.96115682,-0.0011738807546241,400951.087564842
58952.5,6788106.70983263,-0.00117939063710646,401715.36684419
58952.6,6788061.37233495,-0.00118431546766496,402479.641009121
58952.7,6788015.94866454,-0.00118921468639142,403243.910048888
58952.8,6787970.43882157,-0.0011938328740552,404008.173953955
58952.9,6787924.84280732,-0.00119880739536469,404772.432714403
58953,6787879.16062153,-0.00120430323949704,405536.686320678
58953.1,6787833.39226364,-0.00121039887828805,406300.934762717
58953.2,6787787.53773345,-0.00121528717653454,407065.178030952
58953.3,6787741.59703631,-0.00121905010678786,407829.416116056
58953.4,6787695.57017269,-0.00122395384326303,408593.649008868
58953.5,6787649.45714079,-0.00122949719583361,409357.876699911
58953.6,6787603.25794131,-0.00123445077950307,410122.099179228
58953.7,6787556.97257499,-0.00123932115143404,410886.316436079
58953.8,6787510.60104207,-0.00124382298422875,411650.528460943
58953.9,6787464.14334374,-0.0012486988279482,412414.73524389
58954,6787417.59947978,-0.001254101018927,413178.936775365
58954.1,6787370.96944958,-0.00126007640498465,413943.133045312
58954.2,6787324.25325306,-0.00126477174637347,414707.324044164
58954.3,6787277.45089561,-0.00126843102117374,415471.509762626
58954.4,6787230.56237754,-0.00127326645847659,416235.690191555
58954.5,6787183.58769708,-0.00127867749363771,416999.865321425
58954.6,6787136.52685505,-0.0012834961968101,417764.035142265
58954.7,6787089.37985223,-0.00128819830692735,418528.19964335
58954.8,6787042.14668889,-0.00129247216493482,419292.358815177
58954.9,6786994.82736614,-0.00129714024733179,420056.512647798
58955,6786947.42188377,-0.00130233877208544,420820.661131653
58955.1,6786899.93024113,-0.00130808144658871,421584.804256694
58955.2,6786852.35243827,-0.00131246966461764,422348.942013353
58955.3,6786804.68848061,-0.00131590732011342,423113.07439238
58955.4,6786756.93836828,-0.00132053737318683,423877.201384638
58955.5,6786709.10209958,-0.00132566655518665,424641.322980562
58955.6,6786661.17967542,-0.0013301993127195,425405.439170157
58955.7,6786613.17109663,-0.00133461157468826,426169.549942723
58955.8,6786565.07636352,-0.00133857077934851,426933.655288776
58955.9,6786516.89547712,-0.00134294712879379,427697.755198344
58956,6786468.6284372,-0.00134785849621855,428461.849661859
58956.1,6786420.27524313,-0.00135328666108247,429225.938669282
58956.2,6786371.83589503,-0.0013572809719221,429990.022211038
58956.3,6786323.31039836,-0.00136040653231803,430754.100277932
58956.4,6786274.69875308,-0.00136472518368757,431518.172860829
58956.5,6786226.00095758,-0.00136945821323043,432282.23995013
58956.6,6786177.21701287,-0.00137358813056554,433046.301535804
58956.7,6786128.34691976,-0.00137761197576883,433810.357607188
58956.8,6786079.39067865,-0.00138118010374525,434574.408154818
58956.9,6786030.34829044,-0.0013851906359511,435338.453168695
58957,6785981.21975496,-0.00138974287638307,436102.492639237
58957.1,6785932.00507153,-0.00139479107718624,436866.526556414
58957.2,6785882.70424039,-0.00139831551473905,437630.554910643
58957.3,6785833.31726702,-0.00140104707871605,438394.577692793
58957.4,6785783.84415122,-0.00140496522338273,439158.594893722
58957.5,6785734.28489149,-0.00140921469159375,439922.606503804
58957.6,6785684.63948889,-0.00141285430769035,440686.612512962
58957.7,6785634.90794425,-0.00141640841667818,441450.612910576
58957.8,6785585.09025799,-0.00141951059387314,442214.607687201
58957.9,6785535.18643096,-0.00142308172718641,442978.596832811
58958,6785485.19646299,-0.00142720386701161,443742.580337812
58958.1,6785435.12035339,-0.0014318078609679,444506.558192181
58958.2,6785384.95810254,-0.00143478468840129,445270.530386326
58958.3,6785334.70971589,-0.00143703510599359,446034.49691118
58958.4,6785284.37519311,-0.00144046421568647,446798.457757597
58958.5,6785233.95453282,-0.00144415278026663,447562.412915924
58958.6,6785183.44773612,-0.00144722668129004,448326.36237603
58958.7,6785132.85480383,-0.00145023857463891,449090.306127338
58958.8,6785082.17573643,-0.00145280417900857,449854.244160424
58958.9,6785031.41053468,-0.00145586460064282,450618.176465244
58959,6784980.55919843,-0.00145948695007352,451382.103032183
58959.1,6784929.62172698,-0.00146357753088498,452146.023851228
58959.2,6784878.59812086,-0.00146592971733205,452909.938912783
58959.3,6784827.48838549,-0.00146761278928504,453673.848207837
58959.4,6784776.29252041,-0.0014704674997253,454437.751727243
58959.5,6784725.01052437,-0.00147352555064207,455201.649461321
58959.6,6784673.64239848,-0.00147596553288322,455965.541399883
58959.7,6784622.18814357,-0.001478372925483,456729.427532395
58959.8,6784570.64776017,-0.00148034478742321,457493.307849454
58959.9,6784519.02124894,-0.00148283412478617,458257.182341
58960,6784467.30860976,-0.00148589636382042,459021.050997402
58960.1,6784415.50984189,-0.00148940621574155,459784.913808651
58960.2,6784363.62494612,-0.00149107150610191,460548.770765156
58960.3,6784311.65392773,-0.00149212066795134,461312.62185795
58960.4,6784259.59678618,-0.00149433625904831,462076.467077888
58960.5,6784207.45352034,-0.00149671564238333,462840.306415266
58960.6,6784155.22413132,-0.00149847418926675,463604.139859841
58960.7,6784102.90861995,-0.00150023795157848,464367.967401115
58960.8,6784050.50698681,-0.00150158379935981,465131.789029705
58960.9,6783998.01923247,-0.00150346464033407,465895.604735544
58961,6783945.44535684,-0.00150592761541451,466659.414508982
58961.1,6783892.78535916,-0.00150880613251366,467423.218340018
58961.2,6783840.03924045,-0.00150975271376747,468187.016219071
58961.3,6783787.20700591,-0.00151013834094789,468950.808137199
58961.4,6783734.28865485,-0.00151168575289464,469714.594085265
58961.5,6783681.28418627,-0.0015133752501003,470478.374053546
58961.6,6783628.19360131,-0.00151444253431943,471242.148031744
58961.7,6783575.01690078,-0.0015155602075207,472005.916009395
58961.8,6783521.75408529,-0.00151628266932579,472769.677977131
58961.9,6783468.40515534,-0.001517551645121,473533.433924887
58962,6783414.97011087,-0.0015194078246994,474297.183842996
58962.1,6783361.44895111,-0.0015216349856611,475060.927721464
58962.2,6783307.84167732,-0.00152187098686524,475824.665550725
58962.3,6783254.14829458,-0.00152160849959769,476588.39732185
58962.4,6783200.36880209,-0.00152249898350894,477352.123025703
58962.5,6783146.50319896,-0.00152353161930028,478115.842652549
58962.6,6783092.55148637,-0.00152394399228992,478879.556192049
58962.7,6783038.51366506,-0.00152445627337223,479643.263633758
58962.8,6782984.38973573,-0.00152459898174835,480406.964968322
58962.9,6782930.17969879,-0.00152529385059657,481170.660185687
58963,6782875.88355421,-0.00152657516562182,481934.349276169
58963.1,6782821.5013012,-0.00152817766881733,482698.032229785
58963.2,6782767.03294131,-0.00152776151581592,483461.709036989
58963.3,6782712.47847945,-0.00152691564500583,484225.37968885
58963.4,6782657.8379147,-0.00152720615860303,484989.044176222
58963.5,6782603.11124631,-0.00152766396237856,485752.70248937
58963.6,6782548.29847547,-0.00152750891832626,486516.354617923
58963.7,6782493.39960288,-0.00152750578629103,487280.00055145
58963.8,6782438.4146293,-0.0015271604330651,488043.640280603
58963.9,6782383.34355508,-0.0015273682868417,488807.273795346
58964,6782328.1863802,-0.00152815779506401,489570.901085986
58964.1,6782272.94310392,-0.00152923338952435,490334.522142546
58964.2,6782217.61372797,-0.00152829366234883,491098.136955509
58964.3,6782162.19825714,-0.00152698874866339,491861.745515931
58964.4,6782106.6966904,-0.00152679830703376,492625.347814643
58964.5,6782051.1090271,-0.00152682151890821,493388.943841916
58964.6,6781995.43526848,-0.00152624586959173,494152.533587358
58964.7,6781939.67541516,-0.00152587612392577,494916.117040551
58964.8,6781883.82946799,-0.00152519236411799,495679.694192146
58964.9,6781827.89742727,-0.00152506028619625,496443.265032131
58965,6781771.879293,-0.00152550563379725,497206.829550799
58965.1,6781715.77506443,-0.00152623425547635,497970.38773819
58965.2,6781659.58474352,-0.00152497446027931,498733.939584818
58965.3,6781603.30833491,-0.00152339770638199,499497.485081721
58965.4,6781546.94583749,-0.00152291410524406,500261.02421969
58965.5,6781490.49725066,-0.0015226986288804,501024.55698901
58965.6,6781433.96257574,-0.00152190479159522,501788.083379272
58965.7,6781377.34181328,-0.00152136985432593,502551.603380078
58965.8,6781320.63496422,-0.00152054937709095,503315.116982068
58965.9,6781263.84202879,-0.00152027773920819,504078.624175254
58966,6781206.96300704,-0.00152058292217596,504842.12494992
58966.1,6781149.99789818,-0.00152119018614638,505605.619296122
58966.2,6781092.94670436,-0.00151984033492351,506369.10720441
58966.3,6781035.80943016,-0.00151820797650493,507132.588665804
58966.4,6780978.58607437,-0.00151765142931153,507896.063671047
58966.5,6780921.27663639,-0.00151740913552475,508659.532210433
58966.6,6780863.88111767,-0.00151661601710138,509422.994273543
58966.7,6780806.39951863,-0.00151612604813278,510186.449850001
58966.8,6780748.83184035,-0.00151537901885747,510949.898930434
58966.9,6780691.17808302,-0.00151517671346776,511713.341504877
58967,6780633.43824669,-0.00151555371412694,512476.777563604
58967.1,6780575.61233051,-0.00151623566280711,513240.207096685
58967.2,6780517.70033683,-0.0015149702946683,514003.630094708
58967.3,6780459.70227024,-0.00151346345303693,514767.046548686
58967.4,6780401.61812938,-0.00151301926775177,515530.456449307
58967.5,6780343.44791363,-0.00151291528330665,516293.859786869
58967.6,6780285.19162461,-0.00151229579971861,517057.256550941
58967.7,6780226.84926258,-0.00151200484430635,517820.646731174
58967.8,6780168.42082877,-0.00151148512680665,518584.030318181
58967.9,6780109.90632334,-0.00151150527908857,519347.407302021
58968,6780051.30574634,-0.00151210844261907,520110.777672954
58968.1,6779992.61909685,-0.00151297470979481,520874.141421063
58968.2,6779933.84637745,-0.00151187122464797,521637.498536972
58968.3,6779874.98759271,-0.00151059526826353,522400.849011701
58968.4,6779816.04274113,-0.0015103735846993,523164.192835885
58968.5,6779757.01182209,-0.00151049360102476,523927.529999814
58968.6,6779697.89483731,-0.0015101384903121,524690.860493044
58968.7,6779638.69178696,-0.00151010911483584,525454.184305251
58968.8,6779579.40267238,-0.00150987906452825,526217.501427044
58968.9,6779520.02749373,-0.00151018517938678,526980.811848498
58969,6779460.56625106,-0.00151107763320042,527744.115559863
58969.1,6779401.01894337,-0.00151215186322631,528507.412551227
58969.2,6779341.38557351,-0.00151121925077135,529270.702813249
58969.3,6779281.66614597,-0.00151021671540764,530033.986336972
58969.4,6779221.86065915,-0.00151026592056566,530797.263112985
58969.5,6779161.96911239,-0.00151063600636957,531560.533131551
58969.6,6779101.99150754,-0.00151057039469153,532323.796382215
58969.7,6779041.92784466,-0.00151079460574382,533087.052854681
58969.8,6778981.77812523,-0.00151084644827731,533850.302539549
58969.9,6778921.54234938,-0.00151143348541694,534613.545426917
58970,6778861.22051717,-0.0015126074471986,535376.781507022
58970.1,6778800.81262756,-0.00151386662086098,536140.01076995
58970.2,6778740.31868364,-0.00151309474281192,536903.233206394
58970.3,6778679.7386898,-0.00151237925117012,537666.448807437
58970.4,6778619.07264433,-0.00151271623355727,538429.657563624
58970.5,6778558.32054656,-0.00151333727917965,539192.859465183
58970.6,6778497.48239846,-0.00151355842749689,539956.054501639
58970.7,6778436.55820001,-0.00151400683666061,540719.242662732
58970.8,6778375.5479528,-0.00151431213682038,541482.423939057
58970.9,6778314.45165693,-0.001515154420536,542245.598320727
58971,6778253.26931246,-0.00151657876798804,543008.765797965
58971.1,6778192.00091836,-0.00151799265817508,543771.926360852
58971.2,6778130.64647792,-0.00151737473173222,544535.080000119
58971.3,6778069.20599541,-0.00151694900773536,545298.226706892
58971.4,6778007.679469,-0.00151757174342474,546061.36647168
58971.5,6777946.06689806,-0.00151843223048781,546824.499284665
58971.6,6777884.36828465,-0.00151892778378824,547587.625135353
58971.7,6777822.58362872,-0.00151958235944503,548350.744013531
58971.8,6777760.71293194,-0.00152012457797209,549113.85590978
58971.9,6777698.75619437,-0.00152120793470269,549876.960814227
58972,6777636.71341608,-0.00152286301708571,550640.05871708
58972.1,6777574.58459604,-0.00152441644565588,551403.149608413
58972.2,6777512.36973776,-0.00152395415488996,552166.233478991
58972.3,6777450.06884531,-0.00152381839155334,552929.310319991
58972.4,6777387.6819168,-0.0015247133484481,553692.380121884
58972.5,6777325.20895165,-0.00152579206679681,554455.442874811
58972.6,6777262.649952,-0.00152654161582539,555218.49856825
58972.7,6777200.00491782,-0.00152739916581267,555981.547192054
58972.8,6777137.27385078,-0.00152817665750608,556744.588736776
58972.9,6777074.45675094,-0.00152950216172848,557507.623192559
58973,6777011.55361837,-0.00153138743439223,558270.650549594
58973.1,6776948.56445206,-0.00153308539036224,559033.670797943
58973.2,6776885.4892557,-0.00153279368596565,559796.683928414
58973.3,6776822.32803317,-0.00153295533120258,560559.689932223
58973.4,6776759.08078254,-0.00153411291342462,561322.688799808
58973.5,6776695.74750326,-0.00153538929352086,562085.680521273
58973.6,6776632.32819757,-0.00153637019336496,562848.665086068
58973.7,6776568.82286544,-0.0015374310735576,563611.642484118
58973.8,6776505.23150855,-0.00153844543922719,564374.612705944
58973.9,6776441.55412696,-0.00154001780708826,565137.575741701
58974,6776377.79072076,-0.00154214175924672,565900.531581568
58974.1,6776313.94128894,-0.00154399885013422,566663.480215589
58974.2,6776250.00583537,-0.00154389748505027,567426.421634617
58974.3,6776185.98436372,-0.00154436572814131,568189.355829902
58974.4,6776121.87687204,-0.00154578275700587,568952.282791853
58974.5,6776057.68335983,-0.00154723947391599,569715.20251054
58974.6,6775993.4038294,-0.00154843078907783,570478.114975383
58974.7,6775929.03828073,-0.00154968388543553,571241.020176383
58974.8,6775864.58671552,-0.00155092485757525,572003.918104027
58974.9,6775800.0491338,-0.00155273631615973,572766.808748479
58975,6775735.4255357,-0.00155509919889548,573529.692099911
58975.1,6775670.71592023,-0.00155711862618801,574292.568148344
58975.2,6775605.9202914,-0.00155720614002523,575055.436884679
58975.3,6775541.03865267,-0.00155796562101343,575818.298300193
58975.4,6775476.07100212,-0.00155962376677556,576581.15238527
58975.5,6775411.01733929,-0.00156123025055969,577343.999129949
58975.6,6775345.87766655,-0.00156260077875105,578106.838523622
58975.7,6775280.65198386,-0.00156401006642226,578869.670556361
58975.8,6775215.34029295,-0.00156544186428669,579632.495218622
58975.9,6775149.94259384,-0.00156745755247124,580395.312500577
58976,6775084.45888668,-0.00157003478843299,581158.12239239
58976.1,6775018.88917053,-0.00157219129785284,581920.924884061
58976.2,6774953.23344951,-0.00157243006437162,582683.719966535
58976.3,6774887.49172688,-0.00157342641118531,583446.507631112
58976.4,6774821.66400075,-0.0015752776350174,584209.287868159
58976.5,6774755.75027076,-0.00157698067996446,584972.060667686
58976.6,6774689.75053924,-0.0015784786562661,585734.826019054
58976.7,6774623.6648062,-0.00157998521869782,586497.583912408
58976.8,6774557.49307337,-0.00158154807916289,587260.33433817
58976.9,6774491.23534076,-0.00158370728926045,588023.07728652
58977,6774424.89160852,-0.00158644848592684,588785.812747612
58977.1,6774358.46187578,-0.00158869227404648,589548.540711432
58977.2,6774291.94614681,-0.00158902663297653,590311.261168963
58977.3,6774225.3444246,-0.00159018966094289,591073.974111522
58977.4,6774158.65670737,-0.00159217628401279,591836.679529471
58977.5,6774091.88299478,-0.00159392172758674,592599.377412786
58977.6,6774025.0232892,-0.0015954927359321,593362.0677508
58977.7,6773958.07759064,-0.00159704176839257,594124.750533731
58977.8,6773891.04590082,-0.00159867887512986,594887.425751962
58977.9,6773823.92821972,-0.00160092218219161,595650.093395687
58978,6773756.72454755,-0.00160377522533964,596412.753455041
58978.1,6773689.43488347,-0.00160605863143294,597175.405920008
58978.2,6773622.05923192,-0.00160645017931439,597938.050781606
58978.3,6773554.59759563,-0.00160773280589999,598700.688031159
58978.4,6773487.04997288,-0.00160982169666686,599463.31765903
58978.5,6773419.41636344,-0.00161158619786836,600225.939655167
58978.6,6773351.69676963,-0.00161320572438569,600988.554008874
58978.7,6773283.8911915,-0.00161477858186168,601751.160710433
58978.8,6773215.99963075,-0.00161646892686376,602513.759750194
58978.9,6773148.02208735,-0.00161877112129507,603276.351118363
58979,6773079.9585615,-0.00162171152944513,604038.934805055
58979.1,6773011.80905247,-0.00162401403567187,604801.510800265
58979.2,6772943.57356483,-0.00162446145387715,605564.079095036
58979.3,6772875.25210106,-0.00162585345132504,606326.639680692
58979.4,6772806.8446595,-0.00162804472242282,607089.192547604
58979.5,6772738.35124003,-0.0016298405370299,607851.737685695
58979.6,6772669.77184492,-0.00163152162391662,608614.27508424
58979.7,6772601.10647426,-0.00163313930597045,609376.804733573
58979.8,6772532.35512974,-0.00163490196376631,610139.326624019
58979.9,6772463.5178113,-0.00163727579279305,610901.840745798
58980,6772394.59451914,-0.0016403087526385,611664.347089003
58980.1,6772325.58525263,-0.00164263400013207,612426.84564365
58980.2,6772256.49001648,-0.00164316359430253,613189.3364008
58980.3,6772187.30881291,-0.00164467245467947,613951.819351768
58980.4,6772118.04164032,-0.00164697799260874,614714.294486936
58980.5,6772048.68849871,-0.00164882988252641,615476.76179621
58980.6,6771979.24939031,-0.0016505997398998,616239.221268833
58980.7,6771909.72431525,-0.00165229737117615,617001.672895181
58980.8,6771840.11327518,-0.00165416587798071,617764.116665561
58980.9,6771770.41627003,-0.00165663648604549,618526.552570214
58981,6771700.63329999,-0.00165977455229021,619288.980599208
58981.1,6771630.76436456,-0.00166213320087303,620051.400742587
58981.2,6771560.80946856,-0.0016627779229954,620813.81299142
58981.3,6771490.76861394,-0.00166440894201027,621576.217337004
58981.4,6771420.6417992,-0.00166683486729587,622338.613769736
58981.5,6771350.42902444,-0.0016687633434355,623101.002279511
58981.6,6771280.13029184,-0.00167064568587412,623863.382855548
58981.7,6771209.74560156,-0.00167245565661302,624625.755488247
58981.8,6771139.27495525,-0.00167446081209824,625388.120167906
58981.9,6771068.71835282,-0.00167705113377693,626150.476884793
58982,6770998.07579444,-0.00168030686996485,626912.825628948
58982.1,6770927.34727974,-0.00168272429405666,627675.16639045
58982.2,6770856.53281363,-0.0016835209383722,628437.499160368
58982.3,6770785.63239785,-0.0016852869785791,629199.823929971
58982.4,6770714.64603091,-0.00168784723267654,629962.140689669
58982.5,6770643.57371309,-0.00168988088084334,630724.449429359
58982.6,6770572.41544647,-0.00169190843826456,631486.750138238
58982.7,6770501.17123127,-0.00169387372040111,632249.042806723
58982.8,6770429.84106911,-0.00169605697378766,633011.327425107
58982.9,6770358.4249599,-0.00169880498828326,633773.603983686
58983,6770286.92290381,-0.00170221312115658,634535.872472474
58983.1,6770215.33490059,-0.00170475685364705,635298.132881584
58983.2,6770143.6609552,-0.00170576233330989,636060.385202088
58983.3,6770071.9010692,-0.00170771120918526,636822.629425221
58983.4,6770000.05524116,-0.00171045484926165,637584.865541392
58983.5,6769928.12347144,-0.00171265324726473,638347.093540511
58983.6,6769856.10576207,-0.00171488710615546,639109.313411763
58983.7,6769784.00211329,-0.00171707647159168,639871.525145572
58983.8,6769711.81252675,-0.00171950501522519,640633.728732231
58983.9,6769639.53700235,-0.0017224799013535,641395.924162065
58984,6769567.17554024,-0.00172611167707993,642158.111425058
58984.1,6769494.72814028,-0.00172888379648816,642920.290511362
58984.2,6769422.19480747,-0.00173017464596945,643682.461412054
58984.3,6769349.57554329,-0.00173239128363652,644444.624118335
58984.4,6769276.87034626,-0.00173540062582461,645206.778620597
58984.5,6769204.07921687,-0.00173785031804367,645968.924908771
58984.6,6769131.20215705,-0.00174036937206491,646731.062972032
58984.7,6769058.2391671,-0.00174285821479151,647493.192800812
58984.8,6768985.19024867,-0.00174560540336054,648255.314385404
58984.9,6768912.0554017,-0.00174888525825047,649017.427716161
58985,6768838.8346263,-0.00175282112154925,649779.532783041
58985.1,6768765.52792239,-0.00175589920792896,650541.629576223
58985.2,6768692.13529509,-0.00175753537965179,651303.71808681
58985.3,6768618.65674578,-0.00176010320825704,652065.798305962
58985.4,6768545.09227289,-0.00176345296909765,652827.870224042
58985.5,6768471.44187709,-0.0017662291928159,653589.93383101
58985.6,6768397.70556017,-0.00176909096632923,654351.989116026
58985.7,6768323.88332249,-0.00177191806086098,655114.03606953
58985.8,6768249.97516574,-0.00177502061898613,655876.074681821
58985.9,6768175.98108987,-0.00177864685493909,656638.104943276
58986,6768101.90109495,-0.00178292799098581,657400.126843831
58986.1,6768027.73518095,-0.00178631447320575,658162.140373686
58986.2,6767953.48335314,-0.00178830263582199,658924.145523974
58986.3,6767879.14561279,-0.00179126068898311,659686.142285828
58986.4,6767804.72195827,-0.00179497836344107,660448.130649566
58986.5,6767730.21239036,-0.00179810825149768,661210.110605177
58986.6,6767655.61691079,-0.00180131767083824,661972.082141805
58986.7,6767580.93551991,-0.00180446044298781,662734.0452499
58986.8,6767506.16821948,-0.00180789502304873,663495.999919769
58986.9,6767431.31500946,-0.00181184833033395,664257.946141812
58987,6767356.3758899,-0.00181645217929896,665019.883905942
58987.1,6767281.35086079,-0.00182008299067066,665781.813202378
58987.2,6767206.23992759,-0.00182237912812614,666543.734022288
58987.3,6767131.04309138,-0.00182571262691536,667305.646356785
58987.4,6767055.76035055,-0.00182977477649429,668067.550196137
58987.5,6766980.39170596,-0.00183323410909241,668829.445530359
58987.6,6766904.93715927,-0.00183674512778512,669591.332348578
58987.7,6766829.39671087,-0.00184013223899791,670353.210641262
58987.8,6766753.77036255,-0.00184382851287222,671115.080398718
58987.9,6766678.05811429,-0.00184804185849325,671876.941611364
58988,6766602.25996607,-0.00185289531450182,672638.794269101
58988.1,6766526.375918,-0.00185668180863354,673400.638362155
58988.2,6766450.40597565,-0.00185921960920806,674162.473881735
58988.3,6766374.35013993,-0.00186287525187014,674924.300818944
58988.4,6766298.20840921,-0.00186722485615722,675686.119163995
58988.5,6766221.9807845,-0.001870956508962,676447.928906925
58988.6,6766145.66726738,-0.00187469514363803,677209.730036855
58988.7,6766069.26785828,-0.00187823716664356,677971.522544271
58988.8,6765992.782559,-0.00188210777409195,678733.30641947
58988.9,6765916.21136953,-0.00188649547373289,679495.081652885
58989,6765839.55428982,-0.00189150547479024,680256.848234405
58989.1,6765762.81132008,-0.00189536050668232,681018.606154261
58989.2,6765685.98246596,-0.00189806918135152,681780.355403708
58989.3,6765609.06772817,-0.00190196842498335,682542.095973839
58989.4,6765532.06710513,-0.00190652471992529,683303.82785482
58989.5,6765454.98059798,-0.00191045033664107,684065.551036698
58989.6,6765377.80820825,-0.00191433487970629,684827.265508608
58989.7,6765300.54993641,-0.00191794922427092,685588.971261057
58989.8,6765223.20578425,-0.0019219140318606,686350.668284314
58989.9,6765145.77575176,-0.00192639583890408,687112.356568819
58990,6765068.25983885,-0.00193147615385541,687874.036104455
58990.1,6764990.65804586,-0.00193532094791766,688635.706881456
58990.2,6764912.97037847,-0.00193812996150047,689397.368891126
58990.3,6764835.1968372,-0.00194218045806576,690159.022124543
58990.4,6764757.33742054,-0.00194684553623182,690920.666571838
58990.5,6764679.39212975,-0.00195087053179056,691682.302223059
58990.6,6764601.36096635,-0.00195482118631843,692443.929067369
58990.7,6764523.24393087,-0.00195844351799917,693205.547095302
58990.8,6764445.041025,-0.0019624409836696,693967.15629708
58990.9,6764366.75224879,-0.001966954836883,694728.756663148
58991,6764288.3776021,-0.00197204034539317,695490.348183385
58991.1,6764209.91708539,-0.00197581086946696,696251.930848027
58991.2,6764131.37070436,-0.00197865703835445,697013.504648434
58991.3,6764052.73845932,-0.00198277129538512,697775.06957566
58991.4,6763974.02034887,-0.00198744740886294,698536.625619808
58991.5,6763895.21637438,-0.00199147410334469,699298.172770919
58991.6,6763816.32653738,-0.00199541663864008,700059.711018197
58991.7,6763737.35083842,-0.00199899760157325,700821.240352199
58991.8,6763658.28927916,-0.00200298127451083,701582.760763099
58991.9,6763579.14185962,-0.00200748119224104,702344.272241338
58992,6763499.90857965,-0.0020125258511228,703105.7747768
58992.1,6763420.58943985,-0.00201617340640078,703867.26835972
58992.2,6763341.18444589,-0.00201900198611699,704628.752981518
58992.3,6763261.69359792,-0.00202310721009584,705390.228633217
58992.4,6763182.11689463,-0.00202770937039222,706151.695304902
58992.5,6763102.4543375,-0.00203164867145263,706913.152986598
58992.6,6763022.70592805,-0.00203551087338457,707674.601667547
58992.7,6762942.87166688,-0.00203899824295746,708436.041338334
58992.8,6762862.95155558,-0.00204291815520025,709197.471989083
58992.9,6762782.9455942,-0.0020473557285254,709958.893610232
58993,6762702.85378256,-0.00205231374742603,710720.306191667
